======================================================================
C ARRAY FOR DRUM
Generated from: drum.wav
Resolution: 8192 samples (32.00KB)
======================================================================

// Add this define to your main.c
#define NS_DRUM  8192

// Drum: 8192 samples, 32,768 bytes (32.00KB)
uint32_t Drum_LUT[NS_DRUM] = {
    1185, 1217, 1063,  941,  904,  945, 1090, 1366, 1608, 1704, 1838, 2060, 2221, 2337, 2342, 2593,
    2656, 2818, 2949, 2962, 3115, 3013, 3131, 3201, 3192, 3250, 3221, 3203, 3338, 3432, 3487, 3455,
    3472, 3508, 3568, 3617, 3418, 3401, 3773, 3707, 3517, 3633, 3666, 3579, 3567, 3576, 3567, 3623,
    3606, 3566, 3596, 3611, 3581, 3591, 3653, 3703, 3660, 3571, 3555, 3474, 3377, 3371, 3229, 3031,
    3012, 2999, 2823, 2692, 2707, 2627, 2442, 2460, 2257, 2007, 2018, 1907, 1815, 1737, 1686, 1600,
    1433, 1360, 1268, 1152, 1072, 1044,  968,  845,  793,  802,  831,  713,  580,  611,  637,  532,
     413,  360,  358,  350,  319,  300,  298,  298,  292,  281,  278,  293,  311,  312,  294,  270,
     261,  276,  293,  287,  272,  268,  275,  283,  285,  284,  286,  295,  303,  302,  292,  280,
     280,  294,  310,  309,  291,  277,  272,  273,  279,  281,  272,  253,  236,  222,  208,  202,
     205,  206,  202,  200,  205,  214,  210,  198,  199,  216,  229,  232,  236,  252,  266,  281,
     323,  383,  414,  438,  520,  618,  649,  694,  775,  795,  840,  954, 1052, 1127, 1194, 1247,
    1306, 1433, 1536, 1608, 1719, 1786, 1809, 2010, 2118, 2155, 2282, 2389, 2439, 2563, 2663, 2651,
    2703, 2823, 2935, 3001, 3063, 3127, 3213, 3247, 3277, 3360, 3437, 3471, 3482, 3510, 3554, 3598,
    3623, 3626, 3641, 3693, 3758, 3798, 3813, 3837, 3871, 3898, 3921, 3946, 3965, 3976, 3980, 3980,
    3979, 3986, 4004, 4016, 4017, 4010, 4001, 3995, 3995, 3999, 4009, 4021, 4024, 4020, 4011, 4003,
    4006, 4012, 4018, 4020, 4022, 4023, 4022, 4020, 4021, 4026, 4033, 4035, 4034, 4032, 4032, 4033,
    4034, 4032, 4028, 4026, 4029, 4035, 4040, 4042, 4040, 4036, 4033, 4032, 4034, 4036, 4041, 4045,
    4049, 4051, 4051, 4048, 4045, 4043, 4044, 4047, 4050, 4053, 4058, 4063, 4067, 4067, 4063, 4056,
    4052, 4052, 4057, 4063, 4068, 4071, 4071, 4069, 4067, 4064, 4061, 4062, 4065, 4070, 4074, 4077,
    4078, 4081, 4083, 4086, 4086, 4086, 4085, 4087, 4089, 4090, 4089, 4086, 4083, 4082, 4084, 4086,
    4087, 4087, 4087, 4086, 4082, 4076, 4075, 4081, 4087, 4082, 4066, 4046, 4031, 4019, 4011, 4000,
    3967, 3896, 3799, 3731, 3715, 3690, 3598, 3487, 3412, 3361, 3294, 3215, 3145, 3079, 3022, 2962,
    2919, 2865, 2777, 2703, 2661, 2579, 2476, 2401, 2287, 2159, 2092, 2008, 1890, 1807, 1744, 1674,
    1568, 1447, 1387, 1228, 1183, 1134, 1009,  955,  888,  828,  772,  736,  734,  672,  615,  601,
     577,  542,  508,  489,  511,  501,  454,  440,  453,  458,  454,  426,  380,  365,  400,  419,
     399,  361,  327,  323,  327,  304,  286,  290,  292,  288,  278,  281,  309,  317,  278,  255,
     286,  315,  329,  342,  351,  371,  378,  392,  455,  495,  502,  543,  623,  665,  631,  650,
     754,  813,  816,  830,  887,  935,  983, 1102, 1168, 1244, 1314, 1415, 1498, 1645, 1775, 1867,
    2057, 2177, 2388, 2515, 2593, 2586, 2468, 2103, 1778, 1575, 1615, 1597, 1542, 1499, 1449, 1348,
    1253, 1200, 1059, 1086, 1074, 1044, 1012,  954,  982,  962,  895,  854,  848,  853,  850,  830,
